year,month,video_count,keyword,source,video_count_lg1,ch_category,time
2021,12,0.0,_스피커,t,0.0,가전제품,2021-12-01
2007,1,0.0,_식기세척기,t,,가전제품,2007-01-01
2007,2,0.0,_식기세척기,t,0.0,가전제품,2007-02-01
2007,3,0.0,_식기세척기,t,0.0,가전제품,2007-03-01
2007,4,0.0,_식기세척기,t,0.0,가전제품,2007-04-01
2007,5,0.0,_식기세척기,t,0.0,가전제품,2007-05-01
2007,6,0.0,_식기세척기,t,0.0,가전제품,2007-06-01
2007,7,0.0,_식기세척기,t,0.0,가전제품,2007-07-01
2007,8,0.0,_식기세척기,t,0.0,가전제품,2007-08-01
2007,9,0.0,_식기세척기,t,0.0,가전제품,2007-09-01
2007,10,0.0,_식기세척기,t,0.0,가전제품,2007-10-01
2007,11,0.0,_식기세척기,t,0.0,가전제품,2007-11-01
2007,12,0.0,_식기세척기,t,0.0,가전제품,2007-12-01
2008,1,0.0,_식기세척기,t,0.0,가전제품,2008-01-01
2008,2,0.0,_식기세척기,t,0.0,가전제품,2008-02-01
2008,3,0.0,_식기세척기,t,0.0,가전제품,2008-03-01
2008,4,0.0,_식기세척기,t,0.0,가전제품,2008-04-01
2008,5,0.0,_식기세척기,t,0.0,가전제품,2008-05-01
2008,6,0.0,_식기세척기,t,0.0,가전제품,2008-06-01
2008,7,0.0,_식기세척기,t,0.0,가전제품,2008-07-01
2008,8,0.0,_식기세척기,t,0.0,가전제품,2008-08-01
2008,9,0.0,_식기세척기,t,0.0,가전제품,2008-09-01
2008,10,0.0,_식기세척기,t,0.0,가전제품,2008-10-01
2008,11,0.0,_식기세척기,t,0.0,가전제품,2008-11-01
2008,12,0.0,_식기세척기,t,0.0,가전제품,2008-12-01
2009,1,0.0,_식기세척기,t,0.0,가전제품,2009-01-01
2009,2,0.0,_식기세척기,t,0.0,가전제품,2009-02-01
2009,3,0.0,_식기세척기,t,0.0,가전제품,2009-03-01
2009,4,0.0,_식기세척기,t,0.0,가전제품,2009-04-01
2009,5,0.0,_식기세척기,t,0.0,가전제품,2009-05-01
2009,6,0.0,_식기세척기,t,0.0,가전제품,2009-06-01
2009,7,0.0,_식기세척기,t,0.0,가전제품,2009-07-01
2009,8,0.0,_식기세척기,t,0.0,가전제품,2009-08-01
2009,9,0.0,_식기세척기,t,0.0,가전제품,2009-09-01
2009,10,0.0,_식기세척기,t,0.0,가전제품,2009-10-01
2009,11,0.0,_식기세척기,t,0.0,가전제품,2009-11-01
2009,12,0.0,_식기세척기,t,0.0,가전제품,2009-12-01
2010,1,0.0,_식기세척기,t,0.0,가전제품,2010-01-01
2010,2,0.0,_식기세척기,t,0.0,가전제품,2010-02-01
2010,3,0.0,_식기세척기,t,0.0,가전제품,2010-03-01
2010,4,0.0,_식기세척기,t,0.0,가전제품,2010-04-01
2010,5,0.0,_식기세척기,t,0.0,가전제품,2010-05-01
2010,6,0.0,_식기세척기,t,0.0,가전제품,2010-06-01
2010,7,0.0,_식기세척기,t,0.0,가전제품,2010-07-01
2010,8,0.0,_식기세척기,t,0.0,가전제품,2010-08-01
2010,9,0.0,_식기세척기,t,0.0,가전제품,2010-09-01
2010,10,0.0,_식기세척기,t,0.0,가전제품,2010-10-01
2010,11,0.0,_식기세척기,t,0.0,가전제품,2010-11-01
2010,12,0.0,_식기세척기,t,0.0,가전제품,2010-12-01
2011,1,0.0,_식기세척기,t,0.0,가전제품,2011-01-01
2011,2,0.0,_식기세척기,t,0.0,가전제품,2011-02-01
2011,3,0.0,_식기세척기,t,0.0,가전제품,2011-03-01
2011,4,0.0,_식기세척기,t,0.0,가전제품,2011-04-01
2011,5,0.0,_식기세척기,t,0.0,가전제품,2011-05-01
2011,6,0.0,_식기세척기,t,0.0,가전제품,2011-06-01
2011,7,0.0,_식기세척기,t,0.0,가전제품,2011-07-01
2011,8,0.0,_식기세척기,t,0.0,가전제품,2011-08-01
2011,9,0.0,_식기세척기,t,0.0,가전제품,2011-09-01
2011,10,0.0,_식기세척기,t,0.0,가전제품,2011-10-01
2011,11,0.0,_식기세척기,t,0.0,가전제품,2011-11-01
2011,12,0.0,_식기세척기,t,0.0,가전제품,2011-12-01
2012,1,0.0,_식기세척기,t,0.0,가전제품,2012-01-01
2012,2,0.0,_식기세척기,t,0.0,가전제품,2012-02-01
2012,3,0.0,_식기세척기,t,0.0,가전제품,2012-03-01
2012,4,0.0,_식기세척기,t,0.0,가전제품,2012-04-01
2012,5,0.0,_식기세척기,t,0.0,가전제품,2012-05-01
2012,6,0.0,_식기세척기,t,0.0,가전제품,2012-06-01
2012,7,0.0,_식기세척기,t,0.0,가전제품,2012-07-01
2012,8,0.0,_식기세척기,t,0.0,가전제품,2012-08-01
2012,9,0.0,_식기세척기,t,0.0,가전제품,2012-09-01
2012,10,0.0,_식기세척기,t,0.0,가전제품,2012-10-01
2012,11,0.0,_식기세척기,t,0.0,가전제품,2012-11-01
2012,12,0.0,_식기세척기,t,0.0,가전제품,2012-12-01
2013,1,0.0,_식기세척기,t,0.0,가전제품,2013-01-01
2013,2,0.0,_식기세척기,t,0.0,가전제품,2013-02-01
2013,3,0.0,_식기세척기,t,0.0,가전제품,2013-03-01
2013,4,0.0,_식기세척기,t,0.0,가전제품,2013-04-01
2013,5,0.0,_식기세척기,t,0.0,가전제품,2013-05-01
2013,6,0.0,_식기세척기,t,0.0,가전제품,2013-06-01
2013,7,0.0,_식기세척기,t,0.0,가전제품,2013-07-01
2013,8,0.0,_식기세척기,t,0.0,가전제품,2013-08-01
2013,9,0.0,_식기세척기,t,0.0,가전제품,2013-09-01
2013,10,0.0,_식기세척기,t,0.0,가전제품,2013-10-01
2013,11,0.0,_식기세척기,t,0.0,가전제품,2013-11-01
2013,12,0.0,_식기세척기,t,0.0,가전제품,2013-12-01
2014,1,0.0,_식기세척기,t,0.0,가전제품,2014-01-01
2014,2,0.0,_식기세척기,t,0.0,가전제품,2014-02-01
2014,3,0.0,_식기세척기,t,0.0,가전제품,2014-03-01
2014,4,0.0,_식기세척기,t,0.0,가전제품,2014-04-01
2014,5,0.0,_식기세척기,t,0.0,가전제품,2014-05-01
2014,6,0.0,_식기세척기,t,0.0,가전제품,2014-06-01
2014,7,0.0,_식기세척기,t,0.0,가전제품,2014-07-01
2014,8,0.0,_식기세척기,t,0.0,가전제품,2014-08-01
2014,9,0.0,_식기세척기,t,0.0,가전제품,2014-09-01
2014,10,0.0,_식기세척기,t,0.0,가전제품,2014-10-01
2014,11,0.0,_식기세척기,t,0.0,가전제품,2014-11-01
2014,12,0.0,_식기세척기,t,0.0,가전제품,2014-12-01
2015,1,0.0,_식기세척기,t,0.0,가전제품,2015-01-01
2015,2,0.0,_식기세척기,t,0.0,가전제품,2015-02-01
2015,3,0.0,_식기세척기,t,0.0,가전제품,2015-03-01
2015,4,0.0,_식기세척기,t,0.0,가전제품,2015-04-01
2015,5,0.0,_식기세척기,t,0.0,가전제품,2015-05-01
2015,6,0.0,_식기세척기,t,0.0,가전제품,2015-06-01
2015,7,0.0,_식기세척기,t,0.0,가전제품,2015-07-01
2015,8,0.0,_식기세척기,t,0.0,가전제품,2015-08-01
2015,9,0.0,_식기세척기,t,0.0,가전제품,2015-09-01
2015,10,0.0,_식기세척기,t,0.0,가전제품,2015-10-01
2015,11,0.0,_식기세척기,t,0.0,가전제품,2015-11-01
2015,12,0.0,_식기세척기,t,0.0,가전제품,2015-12-01
2016,1,0.0,_식기세척기,t,0.0,가전제품,2016-01-01
2016,2,0.0,_식기세척기,t,0.0,가전제품,2016-02-01
2016,3,1.0,_식기세척기,t,0.0,가전제품,2016-03-01
2016,4,0.0,_식기세척기,t,1.0,가전제품,2016-04-01
2016,5,0.0,_식기세척기,t,0.0,가전제품,2016-05-01
2016,6,0.0,_식기세척기,t,0.0,가전제품,2016-06-01
2016,7,0.0,_식기세척기,t,0.0,가전제품,2016-07-01
2016,8,0.0,_식기세척기,t,0.0,가전제품,2016-08-01
2016,9,0.0,_식기세척기,t,0.0,가전제품,2016-09-01
2016,10,0.0,_식기세척기,t,0.0,가전제품,2016-10-01
2016,11,0.0,_식기세척기,t,0.0,가전제품,2016-11-01
2016,12,0.0,_식기세척기,t,0.0,가전제품,2016-12-01
2017,1,0.0,_식기세척기,t,0.0,가전제품,2017-01-01
2017,2,0.0,_식기세척기,t,0.0,가전제품,2017-02-01
2017,3,0.0,_식기세척기,t,0.0,가전제품,2017-03-01
2017,4,0.0,_식기세척기,t,0.0,가전제품,2017-04-01
2017,5,0.0,_식기세척기,t,0.0,가전제품,2017-05-01
2017,6,0.0,_식기세척기,t,0.0,가전제품,2017-06-01
2017,7,0.0,_식기세척기,t,0.0,가전제품,2017-07-01
2017,8,0.0,_식기세척기,t,0.0,가전제품,2017-08-01
2017,9,4.0,_식기세척기,t,0.0,가전제품,2017-09-01
2017,10,0.0,_식기세척기,t,4.0,가전제품,2017-10-01
2017,11,0.0,_식기세척기,t,0.0,가전제품,2017-11-01
2017,12,0.0,_식기세척기,t,0.0,가전제품,2017-12-01
2018,1,0.0,_식기세척기,t,0.0,가전제품,2018-01-01
2018,2,0.0,_식기세척기,t,0.0,가전제품,2018-02-01
2018,3,0.0,_식기세척기,t,0.0,가전제품,2018-03-01
2018,4,0.0,_식기세척기,t,0.0,가전제품,2018-04-01
2018,5,0.0,_식기세척기,t,0.0,가전제품,2018-05-01
2018,6,0.0,_식기세척기,t,0.0,가전제품,2018-06-01
2018,7,0.0,_식기세척기,t,0.0,가전제품,2018-07-01
2018,8,0.0,_식기세척기,t,0.0,가전제품,2018-08-01
2018,9,0.0,_식기세척기,t,0.0,가전제품,2018-09-01
2018,10,0.0,_식기세척기,t,0.0,가전제품,2018-10-01
2018,11,2.0,_식기세척기,t,0.0,가전제품,2018-11-01
2018,12,0.0,_식기세척기,t,2.0,가전제품,2018-12-01
2019,1,1.0,_식기세척기,t,0.0,가전제품,2019-01-01
2019,2,1.0,_식기세척기,t,1.0,가전제품,2019-02-01
2019,3,0.0,_식기세척기,t,1.0,가전제품,2019-03-01
2019,4,3.0,_식기세척기,t,0.0,가전제품,2019-04-01
2019,5,1.0,_식기세척기,t,3.0,가전제품,2019-05-01
2019,6,2.0,_식기세척기,t,1.0,가전제품,2019-06-01
2019,7,1.0,_식기세척기,t,2.0,가전제품,2019-07-01
2019,8,0.0,_식기세척기,t,1.0,가전제품,2019-08-01
2019,9,3.0,_식기세척기,t,0.0,가전제품,2019-09-01
2019,10,4.0,_식기세척기,t,3.0,가전제품,2019-10-01
2019,11,0.0,_식기세척기,t,4.0,가전제품,2019-11-01
2019,12,2.0,_식기세척기,t,0.0,가전제품,2019-12-01
2020,1,1.0,_식기세척기,t,2.0,가전제품,2020-01-01
2020,2,1.0,_식기세척기,t,1.0,가전제품,2020-02-01
2020,3,2.0,_식기세척기,t,1.0,가전제품,2020-03-01
2020,4,4.0,_식기세척기,t,2.0,가전제품,2020-04-01
2020,5,5.0,_식기세척기,t,4.0,가전제품,2020-05-01
2020,6,3.0,_식기세척기,t,5.0,가전제품,2020-06-01
2020,7,4.0,_식기세척기,t,3.0,가전제품,2020-07-01
2020,8,2.0,_식기세척기,t,4.0,가전제품,2020-08-01
2020,9,3.0,_식기세척기,t,2.0,가전제품,2020-09-01
2020,10,5.0,_식기세척기,t,3.0,가전제품,2020-10-01
2020,11,1.0,_식기세척기,t,5.0,가전제품,2020-11-01
2020,12,2.0,_식기세척기,t,1.0,가전제품,2020-12-01
2021,1,2.0,_식기세척기,t,2.0,가전제품,2021-01-01
2021,2,3.0,_식기세척기,t,2.0,가전제품,2021-02-01
2021,3,0.0,_식기세척기,t,3.0,가전제품,2021-03-01
2021,4,0.0,_식기세척기,t,0.0,가전제품,2021-04-01
2021,5,0.0,_식기세척기,t,0.0,가전제품,2021-05-01
2021,6,0.0,_식기세척기,t,0.0,가전제품,2021-06-01
2021,7,0.0,_식기세척기,t,0.0,가전제품,2021-07-01
2021,8,0.0,_식기세척기,t,0.0,가전제품,2021-08-01
2021,9,0.0,_식기세척기,t,0.0,가전제품,2021-09-01
2021,10,0.0,_식기세척기,t,0.0,가전제품,2021-10-01
2021,11,0.0,_식기세척기,t,0.0,가전제품,2021-11-01
2021,12,0.0,_식기세척기,t,0.0,가전제품,2021-12-01
2007,1,0.0,_스타일러,t,,가전제품,2007-01-01
2007,2,0.0,_스타일러,t,0.0,가전제품,2007-02-01
2007,3,0.0,_스타일러,t,0.0,가전제품,2007-03-01
2007,4,0.0,_스타일러,t,0.0,가전제품,2007-04-01
2007,5,0.0,_스타일러,t,0.0,가전제품,2007-05-01
2007,6,0.0,_스타일러,t,0.0,가전제품,2007-06-01
2007,7,0.0,_스타일러,t,0.0,가전제품,2007-07-01
2007,8,0.0,_스타일러,t,0.0,가전제품,2007-08-01
2007,9,0.0,_스타일러,t,0.0,가전제품,2007-09-01
2007,10,0.0,_스타일러,t,0.0,가전제품,2007-10-01
2007,11,0.0,_스타일러,t,0.0,가전제품,2007-11-01
2007,12,0.0,_스타일러,t,0.0,가전제품,2007-12-01
2008,1,0.0,_스타일러,t,0.0,가전제품,2008-01-01
2008,2,0.0,_스타일러,t,0.0,가전제품,2008-02-01
2008,3,0.0,_스타일러,t,0.0,가전제품,2008-03-01
2008,4,0.0,_스타일러,t,0.0,가전제품,2008-04-01
2008,5,0.0,_스타일러,t,0.0,가전제품,2008-05-01
2008,6,0.0,_스타일러,t,0.0,가전제품,2008-06-01
2008,7,0.0,_스타일러,t,0.0,가전제품,2008-07-01
2008,8,0.0,_스타일러,t,0.0,가전제품,2008-08-01
2008,9,0.0,_스타일러,t,0.0,가전제품,2008-09-01
2008,10,0.0,_스타일러,t,0.0,가전제품,2008-10-01
2008,11,0.0,_스타일러,t,0.0,가전제품,2008-11-01
2008,12,0.0,_스타일러,t,0.0,가전제품,2008-12-01
2009,1,0.0,_스타일러,t,0.0,가전제품,2009-01-01
2009,2,0.0,_스타일러,t,0.0,가전제품,2009-02-01
2009,3,0.0,_스타일러,t,0.0,가전제품,2009-03-01
2009,4,0.0,_스타일러,t,0.0,가전제품,2009-04-01
2009,5,0.0,_스타일러,t,0.0,가전제품,2009-05-01
2009,6,0.0,_스타일러,t,0.0,가전제품,2009-06-01
2009,7,0.0,_스타일러,t,0.0,가전제품,2009-07-01
2009,8,0.0,_스타일러,t,0.0,가전제품,2009-08-01
2009,9,0.0,_스타일러,t,0.0,가전제품,2009-09-01
2009,10,0.0,_스타일러,t,0.0,가전제품,2009-10-01
2009,11,0.0,_스타일러,t,0.0,가전제품,2009-11-01
2009,12,0.0,_스타일러,t,0.0,가전제품,2009-12-01
2010,1,0.0,_스타일러,t,0.0,가전제품,2010-01-01
2010,2,0.0,_스타일러,t,0.0,가전제품,2010-02-01
2010,3,0.0,_스타일러,t,0.0,가전제품,2010-03-01
2010,4,0.0,_스타일러,t,0.0,가전제품,2010-04-01
2010,5,0.0,_스타일러,t,0.0,가전제품,2010-05-01
2010,6,0.0,_스타일러,t,0.0,가전제품,2010-06-01
2010,7,0.0,_스타일러,t,0.0,가전제품,2010-07-01
2010,8,0.0,_스타일러,t,0.0,가전제품,2010-08-01
2010,9,0.0,_스타일러,t,0.0,가전제품,2010-09-01
2010,10,0.0,_스타일러,t,0.0,가전제품,2010-10-01
2010,11,0.0,_스타일러,t,0.0,가전제품,2010-11-01
2010,12,0.0,_스타일러,t,0.0,가전제품,2010-12-01
2011,1,0.0,_스타일러,t,0.0,가전제품,2011-01-01
2011,2,0.0,_스타일러,t,0.0,가전제품,2011-02-01
2011,3,0.0,_스타일러,t,0.0,가전제품,2011-03-01
2011,4,0.0,_스타일러,t,0.0,가전제품,2011-04-01
2011,5,0.0,_스타일러,t,0.0,가전제품,2011-05-01
2011,6,0.0,_스타일러,t,0.0,가전제품,2011-06-01
2011,7,0.0,_스타일러,t,0.0,가전제품,2011-07-01
2011,8,0.0,_스타일러,t,0.0,가전제품,2011-08-01
2011,9,0.0,_스타일러,t,0.0,가전제품,2011-09-01
2011,10,0.0,_스타일러,t,0.0,가전제품,2011-10-01
2011,11,0.0,_스타일러,t,0.0,가전제품,2011-11-01
2011,12,0.0,_스타일러,t,0.0,가전제품,2011-12-01
2012,1,0.0,_스타일러,t,0.0,가전제품,2012-01-01
2012,2,0.0,_스타일러,t,0.0,가전제품,2012-02-01
2012,3,0.0,_스타일러,t,0.0,가전제품,2012-03-01
2012,4,0.0,_스타일러,t,0.0,가전제품,2012-04-01
2012,5,0.0,_스타일러,t,0.0,가전제품,2012-05-01
2012,6,0.0,_스타일러,t,0.0,가전제품,2012-06-01
2012,7,0.0,_스타일러,t,0.0,가전제품,2012-07-01
2012,8,0.0,_스타일러,t,0.0,가전제품,2012-08-01
2012,9,0.0,_스타일러,t,0.0,가전제품,2012-09-01
2012,10,0.0,_스타일러,t,0.0,가전제품,2012-10-01
2012,11,0.0,_스타일러,t,0.0,가전제품,2012-11-01
2012,12,0.0,_스타일러,t,0.0,가전제품,2012-12-01
2013,1,0.0,_스타일러,t,0.0,가전제품,2013-01-01
2013,2,0.0,_스타일러,t,0.0,가전제품,2013-02-01
2013,3,0.0,_스타일러,t,0.0,가전제품,2013-03-01
2013,4,0.0,_스타일러,t,0.0,가전제품,2013-04-01
2013,5,0.0,_스타일러,t,0.0,가전제품,2013-05-01
2013,6,0.0,_스타일러,t,0.0,가전제품,2013-06-01
2013,7,0.0,_스타일러,t,0.0,가전제품,2013-07-01
2013,8,0.0,_스타일러,t,0.0,가전제품,2013-08-01
2013,9,0.0,_스타일러,t,0.0,가전제품,2013-09-01
2013,10,0.0,_스타일러,t,0.0,가전제품,2013-10-01
2013,11,0.0,_스타일러,t,0.0,가전제품,2013-11-01
2013,12,0.0,_스타일러,t,0.0,가전제품,2013-12-01
2014,1,0.0,_스타일러,t,0.0,가전제품,2014-01-01
2014,2,0.0,_스타일러,t,0.0,가전제품,2014-02-01
2014,3,0.0,_스타일러,t,0.0,가전제품,2014-03-01
2014,4,0.0,_스타일러,t,0.0,가전제품,2014-04-01
2014,5,0.0,_스타일러,t,0.0,가전제품,2014-05-01
2014,6,0.0,_스타일러,t,0.0,가전제품,2014-06-01
2014,7,0.0,_스타일러,t,0.0,가전제품,2014-07-01
2014,8,0.0,_스타일러,t,0.0,가전제품,2014-08-01
2014,9,0.0,_스타일러,t,0.0,가전제품,2014-09-01
2014,10,0.0,_스타일러,t,0.0,가전제품,2014-10-01
2014,11,0.0,_스타일러,t,0.0,가전제품,2014-11-01
2014,12,0.0,_스타일러,t,0.0,가전제품,2014-12-01
2015,1,0.0,_스타일러,t,0.0,가전제품,2015-01-01
2015,2,0.0,_스타일러,t,0.0,가전제품,2015-02-01
2015,3,0.0,_스타일러,t,0.0,가전제품,2015-03-01
2015,4,0.0,_스타일러,t,0.0,가전제품,2015-04-01
2015,5,0.0,_스타일러,t,0.0,가전제품,2015-05-01
2015,6,0.0,_스타일러,t,0.0,가전제품,2015-06-01
2015,7,0.0,_스타일러,t,0.0,가전제품,2015-07-01
2015,8,0.0,_스타일러,t,0.0,가전제품,2015-08-01
2015,9,0.0,_스타일러,t,0.0,가전제품,2015-09-01
2015,10,0.0,_스타일러,t,0.0,가전제품,2015-10-01
2015,11,0.0,_스타일러,t,0.0,가전제품,2015-11-01
2015,12,0.0,_스타일러,t,0.0,가전제품,2015-12-01
2016,1,0.0,_스타일러,t,0.0,가전제품,2016-01-01
2016,2,0.0,_스타일러,t,0.0,가전제품,2016-02-01
2016,3,0.0,_스타일러,t,0.0,가전제품,2016-03-01
2016,4,0.0,_스타일러,t,0.0,가전제품,2016-04-01
2016,5,0.0,_스타일러,t,0.0,가전제품,2016-05-01
2016,6,0.0,_스타일러,t,0.0,가전제품,2016-06-01
2016,7,0.0,_스타일러,t,0.0,가전제품,2016-07-01
2016,8,0.0,_스타일러,t,0.0,가전제품,2016-08-01
2016,9,0.0,_스타일러,t,0.0,가전제품,2016-09-01
2016,10,0.0,_스타일러,t,0.0,가전제품,2016-10-01
2016,11,4.0,_스타일러,t,0.0,가전제품,2016-11-01
2016,12,0.0,_스타일러,t,4.0,가전제품,2016-12-01
2017,1,0.0,_스타일러,t,0.0,가전제품,2017-01-01
2017,2,0.0,_스타일러,t,0.0,가전제품,2017-02-01
2017,3,0.0,_스타일러,t,0.0,가전제품,2017-03-01
2017,4,0.0,_스타일러,t,0.0,가전제품,2017-04-01
2017,5,0.0,_스타일러,t,0.0,가전제품,2017-05-01
2017,6,0.0,_스타일러,t,0.0,가전제품,2017-06-01
2017,7,0.0,_스타일러,t,0.0,가전제품,2017-07-01
2017,8,0.0,_스타일러,t,0.0,가전제품,2017-08-01
2017,9,0.0,_스타일러,t,0.0,가전제품,2017-09-01
2017,10,0.0,_스타일러,t,0.0,가전제품,2017-10-01
2017,11,0.0,_스타일러,t,0.0,가전제품,2017-11-01
2017,12,0.0,_스타일러,t,0.0,가전제품,2017-12-01
2018,1,0.0,_스타일러,t,0.0,가전제품,2018-01-01
2018,2,0.0,_스타일러,t,0.0,가전제품,2018-02-01
2018,3,0.0,_스타일러,t,0.0,가전제품,2018-03-01
2018,4,0.0,_스타일러,t,0.0,가전제품,2018-04-01
2018,5,0.0,_스타일러,t,0.0,가전제품,2018-05-01
2018,6,0.0,_스타일러,t,0.0,가전제품,2018-06-01
2018,7,2.0,_스타일러,t,0.0,가전제품,2018-07-01
2018,8,1.0,_스타일러,t,2.0,가전제품,2018-08-01
2018,9,1.0,_스타일러,t,1.0,가전제품,2018-09-01
2018,10,3.0,_스타일러,t,1.0,가전제품,2018-10-01
2018,11,1.0,_스타일러,t,3.0,가전제품,2018-11-01
2018,12,0.0,_스타일러,t,1.0,가전제품,2018-12-01
2019,1,0.0,_스타일러,t,0.0,가전제품,2019-01-01
2019,2,0.0,_스타일러,t,0.0,가전제품,2019-02-01
2019,3,1.0,_스타일러,t,0.0,가전제품,2019-03-01
2019,4,2.0,_스타일러,t,1.0,가전제품,2019-04-01
2019,5,1.0,_스타일러,t,2.0,가전제품,2019-05-01
2019,6,3.0,_스타일러,t,1.0,가전제품,2019-06-01
2019,7,2.0,_스타일러,t,3.0,가전제품,2019-07-01
2019,8,3.0,_스타일러,t,2.0,가전제품,2019-08-01
2019,9,0.0,_스타일러,t,3.0,가전제품,2019-09-01
2019,10,1.0,_스타일러,t,0.0,가전제품,2019-10-01
2019,11,1.0,_스타일러,t,1.0,가전제품,2019-11-01
2019,12,2.0,_스타일러,t,1.0,가전제품,2019-12-01
2020,1,0.0,_스타일러,t,2.0,가전제품,2020-01-01
2020,2,6.0,_스타일러,t,0.0,가전제품,2020-02-01
2020,3,1.0,_스타일러,t,6.0,가전제품,2020-03-01
2020,4,1.0,_스타일러,t,1.0,가전제품,2020-04-01
2020,5,2.0,_스타일러,t,1.0,가전제품,2020-05-01
2020,6,0.0,_스타일러,t,2.0,가전제품,2020-06-01
2020,7,0.0,_스타일러,t,0.0,가전제품,2020-07-01
2020,8,0.0,_스타일러,t,0.0,가전제품,2020-08-01
2020,9,1.0,_스타일러,t,0.0,가전제품,2020-09-01
2020,10,4.0,_스타일러,t,1.0,가전제품,2020-10-01
2020,11,4.0,_스타일러,t,4.0,가전제품,2020-11-01
2020,12,0.0,_스타일러,t,4.0,가전제품,2020-12-01
2021,1,0.0,_스타일러,t,0.0,가전제품,2021-01-01
2021,2,0.0,_스타일러,t,0.0,가전제품,2021-02-01
2021,3,0.0,_스타일러,t,0.0,가전제품,2021-03-01
2021,4,0.0,_스타일러,t,0.0,가전제품,2021-04-01
2021,5,0.0,_스타일러,t,0.0,가전제품,2021-05-01
2021,6,0.0,_스타일러,t,0.0,가전제품,2021-06-01
2021,7,0.0,_스타일러,t,0.0,가전제품,2021-07-01
2021,8,0.0,_스타일러,t,0.0,가전제품,2021-08-01
2021,9,0.0,_스타일러,t,0.0,가전제품,2021-09-01
2021,10,0.0,_스타일러,t,0.0,가전제품,2021-10-01
2021,11,0.0,_스타일러,t,0.0,가전제품,2021-11-01
2021,12,0.0,_스타일러,t,0.0,가전제품,2021-12-01
2007,1,0.0,_모니터,t,,가전제품,2007-01-01
2007,2,0.0,_모니터,t,0.0,가전제품,2007-02-01
2007,3,0.0,_모니터,t,0.0,가전제품,2007-03-01
2007,4,0.0,_모니터,t,0.0,가전제품,2007-04-01
2007,5,0.0,_모니터,t,0.0,가전제품,2007-05-01
2007,6,0.0,_모니터,t,0.0,가전제품,2007-06-01
2007,7,0.0,_모니터,t,0.0,가전제품,2007-07-01
2007,8,0.0,_모니터,t,0.0,가전제품,2007-08-01
2007,9,0.0,_모니터,t,0.0,가전제품,2007-09-01
2007,10,0.0,_모니터,t,0.0,가전제품,2007-10-01
2007,11,0.0,_모니터,t,0.0,가전제품,2007-11-01
2007,12,0.0,_모니터,t,0.0,가전제품,2007-12-01
2008,1,0.0,_모니터,t,0.0,가전제품,2008-01-01
2008,2,0.0,_모니터,t,0.0,가전제품,2008-02-01
2008,3,0.0,_모니터,t,0.0,가전제품,2008-03-01
2008,4,0.0,_모니터,t,0.0,가전제품,2008-04-01
2008,5,0.0,_모니터,t,0.0,가전제품,2008-05-01
2008,6,0.0,_모니터,t,0.0,가전제품,2008-06-01
2008,7,0.0,_모니터,t,0.0,가전제품,2008-07-01
2008,8,0.0,_모니터,t,0.0,가전제품,2008-08-01
2008,9,0.0,_모니터,t,0.0,가전제품,2008-09-01
2008,10,0.0,_모니터,t,0.0,가전제품,2008-10-01
2008,11,0.0,_모니터,t,0.0,가전제품,2008-11-01
2008,12,0.0,_모니터,t,0.0,가전제품,2008-12-01
2009,1,0.0,_모니터,t,0.0,가전제품,2009-01-01
2009,2,0.0,_모니터,t,0.0,가전제품,2009-02-01
2009,3,0.0,_모니터,t,0.0,가전제품,2009-03-01
2009,4,0.0,_모니터,t,0.0,가전제품,2009-04-01
2009,5,0.0,_모니터,t,0.0,가전제품,2009-05-01
2009,6,0.0,_모니터,t,0.0,가전제품,2009-06-01
2009,7,0.0,_모니터,t,0.0,가전제품,2009-07-01
2009,8,0.0,_모니터,t,0.0,가전제품,2009-08-01
2009,9,0.0,_모니터,t,0.0,가전제품,2009-09-01
2009,10,0.0,_모니터,t,0.0,가전제품,2009-10-01
2009,11,0.0,_모니터,t,0.0,가전제품,2009-11-01
2009,12,0.0,_모니터,t,0.0,가전제품,2009-12-01
2010,1,0.0,_모니터,t,0.0,가전제품,2010-01-01
2010,2,0.0,_모니터,t,0.0,가전제품,2010-02-01
2010,3,0.0,_모니터,t,0.0,가전제품,2010-03-01
2010,4,0.0,_모니터,t,0.0,가전제품,2010-04-01
